
# https://shop.ketron.it/images/ketron/manualiPdf/EventX/EVENT%20SYSEX-NRPN.pdf

# One Byte messages
# F0f 26h 79h 03h footswitch status F7h (only first 128)
# footswitch = 00h – 7Fh
# status=
# 	00h released
# 	7Fh pressed
# Example
# 	F0h 26h 79h 03h 0Bh 7Fh F7
# 	F0h 26h 79h 03h 0Bh 00h F7


Pedal SysEx Mssages
{
    "Sustain": 0x00,
	"DIAL_UP": 0x1,
	"PLAYER_A": 0x2,
	"PLAYER_B": 0x3,
	"ENTER": 0x4,
	"MENU": 0x6,
	"LYRIC": 0x7,
	"LEAD": 0x8,
	"VARIATION": 0x9,
	"DRAWBARS_VIEW": 0x0a,
	"DRAWBARS": 0x10,
	"DRUMSET": 0x11,
	"TALK": 0x12,
	"VOICETRON": 0x13,
	"STYLE_BOX": 0x14,
	"VOICE1": 0x19,
	"VOICE2": 0x1a,
	"USER_VOICE": 0x1b,
	"XFADE": 0x1c,
	"INTRO1": 0x1d,
	"INTRO2": 0x1e,
	"INTRO3": 0x1f,
	"BASSIST": 0x20,
	"DRUM_MIXER": 0x22,
	"OCTAVE_UP": 0x24,
	"OCTAVE_DOWN": 0x25,
	"USER_STYLE": 0x26,
	"DSP": 0x27,
	"ADSR_FILTER": 0x28,
	"MICRO": 0x29,
	"ARRA": 0x2c,
	"ARRB": 0x2d,
	"ARRC": 0x2e,
	"ARRD": 0x2f,
	"FILL": 0x30,
	"BREAK": 0x31,
	"JUKE_BOX": 0x32,
	"STEM": 0x33,
	"PIANIST": 0x34,
	"BASS_TO_LOWEST": 0x40,
	"MANUAL_BASS": 0x41,
	"PORTAMENTO": 0x48,
	"HARMONY": 0x49,
	"PAUSE": 0x4a,
	"TEMPO_SLOW": 0x4b,
	"TEMPO_FAST": 0x4c,
	"START_STOP": 0x4d,
	"TRANSP_DOWN": 0x59,
	"TRANSP_UP": 0x5a,
	"AFTERTOUCH": 0x5e,
	"EXIT": 0x5f,
	"ROTOR_SLOW": 0x60,
	"ROTOR_FAST": 0x61,
	"PIANO_FAM": 0x62,
	"ETHNIC_FAM": 0x63,
	"ORGAN_FAM": 0x64,
	"GUITAR_FAM": 0x65,
	"BASS_FAM": 0x66,
	"STRING_FAM": 0x67,
	"BRASS_FAM": 0x68,
	"SAX_FAM": 0x69,
	"ENTER": 0x6a,
	"HOLD": 0x6f,
	"PAD_FAM": 0x70,
	"SYNTH_FAM": 0x71,
	"FADEOUT": 0x73,
	"BASS_TO_ROOT": 0x74,
	"DRUMSET": 0x75,
	"DRUM_MIXER": 0x76,
	"GM": 0x77
}


